$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/test_no_ring_tie/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Selected DISABLE_TAP_EXTRACTION option: true
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : deep  mode is enabled.
2026-08-20 17:22:13 +0000: Memory Usage (130140K) : Applying implicit connections (case-sensitive, pattern supported) for nets: sub, sub!
2026-08-20 17:22:13 +0000: Memory Usage (131384K) : Netlist file: /workspace/layout/blocks/out/driver_stage/test_no_ring_tie/driver_dut.cdl
2026-08-20 17:22:13 +0000: Memory Usage (131384K) : LVS extracted netlist at: /workspace/layout/blocks/out/driver_stage/test_no_ring_tie/lvs/driver_dut_extracted.cir
2026-08-20 17:22:13 +0000: Memory Usage (131384K) : Applying SRAM integration support.
2026-08-20 17:22:13 +0000: Memory Usage (131384K) : Starting SG13G2 LVS runset
2026-08-20 17:22:13 +0000: Memory Usage (131384K) : Read in polygons from layers.
2026-08-20 17:22:13 +0000: Memory Usage (132536K) : activ_drw has 899 polygons
2026-08-20 17:22:13 +0000: Memory Usage (132536K) : activ_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (132664K) : activ has 899 polygons
2026-08-20 17:22:13 +0000: Memory Usage (132756K) : activ_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : activ_mask has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : activ_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : activ_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : activ_iOPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : activ_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : biwind_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : biwind_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_drw has 140 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly has 140 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_pin has 119 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_iOPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : gatpoly_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : cont_drw has 14577 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : cont_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : nsd_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133268K) : nsd_block has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133396K) : metal1_drw has 1558 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133396K) : metal1_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133524K) : metal1_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133524K) : metal1 has 1558 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133652K) : metal1_pin has 750 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133652K) : metal1_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (133780K) : metal1_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134036K) : metal1_text has 5 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134036K) : metal1_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134036K) : metal1_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134164K) : metal1_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134164K) : metal1_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134164K) : metal1_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134292K) : passiv_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134292K) : passiv_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134420K) : passiv_sbump has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134420K) : passiv_pillar has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134420K) : passiv_pdl has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134548K) : metal2_drw has 565 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134548K) : metal2_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134548K) : metal2_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134548K) : metal2 has 565 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134548K) : metal2_pin has 10 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134676K) : metal2_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134676K) : metal2_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134676K) : metal2_text has 3 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134676K) : metal2_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134804K) : metal2_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134804K) : metal2_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134804K) : metal2_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134804K) : metal2_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134932K) : baspoly_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134932K) : baspoly_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (134932K) : psd_drw has 515 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135060K) : nldb_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135060K) : digibnd_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135060K) : via1_drw has 7650 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135060K) : backmetal1_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135188K) : backmetal1_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135188K) : backmetal1_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135188K) : backmetal1_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135188K) : backmetal1_nofill has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135316K) : backmetal1_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135316K) : backmetal1_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135316K) : backmetal1_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135316K) : backmetal1_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135444K) : backmetal1_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135444K) : backmetal1_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135444K) : backmetal1_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135444K) : backpassiv_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135572K) : res_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135572K) : sram_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135572K) : trans_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135700K) : ind_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135700K) : ind_pin has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135700K) : ind_text has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135700K) : salblock_drw has 12 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : via2_drw has 836 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_drw has 58 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3 has 58 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_pin has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135828K) : metal3_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135956K) : nwell_drw has 14 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135956K) : nwell_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135956K) : nwell_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135956K) : nbulay_drw has 1 polygons
2026-08-20 17:22:13 +0000: Memory Usage (135956K) : nbulay_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : nbulay_block has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : emwind_drw has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : emwind_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : deepco_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : mim_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136084K) : edgeseal_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136212K) : substrate_drw has 500 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136212K) : substrate_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136212K) : dfpad_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136212K) : dfpad_pillar has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136212K) : dfpad_sbump has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : thickgateox_drw has 1 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : pldb_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : pwell_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : pwell_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : pwell_block has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136340K) : ic_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : via3_drw has 1033 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : metal4_drw has 27 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : metal4_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : metal4_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : metal4 has 27 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136468K) : metal4_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136596K) : metal4_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136596K) : metal4_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136596K) : metal4_text has 3 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136596K) : metal4_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136596K) : metal4_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : metal4_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : metal4_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : metal4_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : heattrans_drw has 123 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : heatres_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : fbe_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136724K) : empoly_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : digisub_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : text_drw has 655 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : via4_drw has 1027 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : metal5_drw has 59 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : metal5_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136852K) : metal5_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5 has 59 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (136980K) : metal5_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137108K) : metal5_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137108K) : metal5_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137108K) : metal5_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137108K) : metal5_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137108K) : radhard_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137236K) : memcap_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137236K) : varicap_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137236K) : intbondvia_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137236K) : intbondmet_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137236K) : devbondvia_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137364K) : devbondmet_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137364K) : devtrench_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137364K) : redist_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137364K) : graphbot_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : graphtop_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : antvia1_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : antmetal2_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : graphcont_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : siwg_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137492K) : siwg_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : siwg_nofill has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : sigrating_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : singrating_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : graphpas_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : emwind3_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137620K) : emwihv3_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137748K) : redbulay_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137748K) : smos_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137748K) : graphpad_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137748K) : polimide_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137748K) : polimide_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137876K) : recog_drw has 1 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137876K) : recog_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137876K) : recog_esd has 5 polygons
2026-08-20 17:22:13 +0000: Memory Usage (137876K) : recog_diode has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138004K) : recog_tsv has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138004K) : recog_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138004K) : recog_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138004K) : recog_pillar has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138132K) : recog_sbump has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138132K) : recog_otp has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138132K) : recog_pdiode has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138132K) : recog_mom has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138260K) : recog_momf has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138260K) : recog_pcm has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138260K) : colopen_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138260K) : graphmetal1_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138388K) : graphmetal1_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138388K) : graphmetal1_nofill has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138388K) : graphmetal1_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138388K) : graphmetal1_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138516K) : graphmet1l_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138516K) : graphmet1l_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138516K) : graphmet1l_nofill has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138516K) : graphmet1l_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138644K) : graphmet1l_OPC has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138644K) : extblock_drw has 6 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138644K) : nldd_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138644K) : pldd_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138644K) : next_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : pext_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : nexthv_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : pexthv_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : graphgate_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : sinwg_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138772K) : sinwg_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138900K) : sinwg_nofill has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138900K) : mempad_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138900K) : topvia1_drw has 481 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138900K) : topmetal1_drw has 54 polygons
2026-08-20 17:22:13 +0000: Memory Usage (138900K) : topmetal1_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139028K) : topmetal1_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139028K) : topmetal1 has 54 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139028K) : topmetal1_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139028K) : topmetal1_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139028K) : topmetal1_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139156K) : topmetal1_text has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139156K) : topmetal1_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139156K) : topmetal1_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139156K) : topmetal1_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139284K) : topmetal1_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139284K) : inldpwl_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139284K) : polyres_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139284K) : polyres_pin has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139412K) : vmim_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139412K) : nbulaycut_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139412K) : antmetal1_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139540K) : topvia2_drw has 235 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139668K) : topmetal2_drw has 71 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139668K) : topmetal2_filler has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139668K) : topmetal2_slit has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139796K) : topmetal2 has 71 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139796K) : topmetal2_pin has 4 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139796K) : topmetal2_mask has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139924K) : topmetal2_nofill has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139924K) : topmetal2_text has 8 polygons
2026-08-20 17:22:13 +0000: Memory Usage (139924K) : topmetal2_noqrc has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140052K) : topmetal2_res has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140052K) : topmetal2_iprobe has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140052K) : topmetal2_diffprb has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140052K) : snsring_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140180K) : sensor_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140180K) : snsarms_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140180K) : snscmosvia_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140308K) : colwind_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : flm_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : hafniumox_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : memvia_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : thinfilmres_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : rfmem_drw has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_drw has 2 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2m3 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2m4 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2m5 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2tm1 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2tm2 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m3m4 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m3m5 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m3tm1 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m3tm2 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m4m5 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m4tm1 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m4tm2 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m5tm1 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m5tm2 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_tm1tm2 has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m1sub has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m2sub has 0 polygons
2026-08-20 17:22:13 +0000: Memory Usage (140436K) : norcx_m3sub has 0 polygons
