$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/notie_test/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/notie_test/t.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/notie_test/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 16:44:30 +0000: Memory Usage (130260K) : deep  mode is enabled.
2026-08-20 16:44:30 +0000: Memory Usage (130260K) : Applying implicit connections (case-sensitive, pattern supported) for nets: sub, sub!
2026-08-20 16:44:30 +0000: Memory Usage (131488K) : Netlist file: /workspace/layout/blocks/out/driver_stage/notie_test/t.cdl
2026-08-20 16:44:30 +0000: Memory Usage (131488K) : LVS extracted netlist at: /workspace/layout/blocks/out/driver_stage/notie_test/lvs/driver_dut_extracted.cir
2026-08-20 16:44:30 +0000: Memory Usage (131488K) : Applying SRAM integration support.
2026-08-20 16:44:30 +0000: Memory Usage (131488K) : Starting SG13G2 LVS runset
2026-08-20 16:44:30 +0000: Memory Usage (131488K) : Read in polygons from layers.
2026-08-20 16:44:30 +0000: Memory Usage (132664K) : activ_drw has 899 polygons
2026-08-20 16:44:30 +0000: Memory Usage (132664K) : activ_filler has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (132792K) : activ has 899 polygons
2026-08-20 16:44:30 +0000: Memory Usage (132880K) : activ_pin has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : activ_mask has 4 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : activ_nofill has 2 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : activ_OPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : activ_iOPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : activ_noqrc has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : biwind_drw has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : biwind_OPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_drw has 140 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_filler has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly has 140 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_pin has 119 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_nofill has 2 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_OPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_iOPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133392K) : gatpoly_noqrc has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133520K) : cont_drw has 14577 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133520K) : cont_OPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133520K) : nsd_drw has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133520K) : nsd_block has 4 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133648K) : metal1_drw has 1558 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133648K) : metal1_filler has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133776K) : metal1_slit has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133776K) : metal1 has 1558 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133904K) : metal1_pin has 750 polygons
2026-08-20 16:44:30 +0000: Memory Usage (133904K) : metal1_mask has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134032K) : metal1_nofill has 2 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134288K) : metal1_text has 5 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134288K) : metal1_OPC has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134288K) : metal1_noqrc has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134416K) : metal1_res has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134416K) : metal1_iprobe has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134416K) : metal1_diffprb has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134544K) : passiv_drw has 2 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134544K) : passiv_pin has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134672K) : passiv_sbump has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134672K) : passiv_pillar has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134672K) : passiv_pdl has 0 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134672K) : metal2_drw has 568 polygons
2026-08-20 16:44:30 +0000: Memory Usage (134800K) : metal2_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134800K) : metal2_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134800K) : metal2 has 568 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134800K) : metal2_pin has 10 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134928K) : metal2_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134928K) : metal2_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134928K) : metal2_text has 3 polygons
2026-08-20 16:44:31 +0000: Memory Usage (134928K) : metal2_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135056K) : metal2_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135056K) : metal2_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135056K) : metal2_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135184K) : metal2_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135184K) : baspoly_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135184K) : baspoly_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135184K) : psd_drw has 515 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135312K) : nldb_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135312K) : digibnd_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135312K) : via1_drw has 7650 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135312K) : backmetal1_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135440K) : backmetal1_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135440K) : backmetal1_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135440K) : backmetal1_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135440K) : backmetal1_nofill has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135568K) : backmetal1_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135568K) : backmetal1_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135568K) : backmetal1_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135568K) : backmetal1_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135696K) : backmetal1_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135696K) : backmetal1_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135696K) : backmetal1_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135824K) : backpassiv_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135824K) : res_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135824K) : sram_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135952K) : trans_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135952K) : ind_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135952K) : ind_pin has 4 polygons
2026-08-20 16:44:31 +0000: Memory Usage (135952K) : ind_text has 4 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136080K) : salblock_drw has 12 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136080K) : via2_drw has 837 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136080K) : metal3_drw has 63 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3 has 63 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_pin has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : metal3_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : nwell_drw has 14 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : nwell_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : nwell_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : nbulay_drw has 1 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136208K) : nbulay_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136336K) : nbulay_block has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136336K) : emwind_drw has 4 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136336K) : emwind_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136336K) : deepco_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136336K) : mim_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : edgeseal_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : substrate_drw has 500 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : substrate_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : dfpad_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : dfpad_pillar has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136464K) : dfpad_sbump has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136592K) : thickgateox_drw has 1 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136592K) : pldb_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136592K) : pwell_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136592K) : pwell_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136592K) : pwell_block has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : ic_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : via3_drw has 1030 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : metal4_drw has 27 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : metal4_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : metal4_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136720K) : metal4 has 27 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136848K) : metal4_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136848K) : metal4_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136848K) : metal4_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136848K) : metal4_text has 3 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136848K) : metal4_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : metal4_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : metal4_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : metal4_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : metal4_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : heattrans_drw has 123 polygons
2026-08-20 16:44:31 +0000: Memory Usage (136976K) : heatres_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : fbe_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : empoly_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : digisub_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : text_drw has 655 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : via4_drw has 1024 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137104K) : metal5_drw has 52 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5 has 52 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137232K) : metal5_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137360K) : metal5_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137488K) : radhard_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137488K) : memcap_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137488K) : varicap_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137488K) : intbondvia_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137488K) : intbondmet_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137616K) : devbondvia_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137616K) : devbondmet_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137616K) : devtrench_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137616K) : redist_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : graphbot_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : graphtop_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : antvia1_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : antmetal2_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : graphcont_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137744K) : siwg_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : siwg_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : siwg_nofill has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : sigrating_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : singrating_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : graphpas_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (137872K) : emwind3_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138000K) : emwihv3_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138000K) : redbulay_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138000K) : smos_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138000K) : graphpad_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138000K) : polimide_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138128K) : polimide_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138128K) : recog_drw has 1 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138128K) : recog_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138128K) : recog_esd has 5 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138256K) : recog_diode has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138256K) : recog_tsv has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138256K) : recog_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138256K) : recog_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138384K) : recog_pillar has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138384K) : recog_sbump has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138384K) : recog_otp has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138384K) : recog_pdiode has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138512K) : recog_mom has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138512K) : recog_momf has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138512K) : recog_pcm has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138512K) : colopen_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138640K) : graphmetal1_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138640K) : graphmetal1_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138640K) : graphmetal1_nofill has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138640K) : graphmetal1_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138768K) : graphmetal1_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138768K) : graphmet1l_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138768K) : graphmet1l_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138768K) : graphmet1l_nofill has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138896K) : graphmet1l_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138896K) : graphmet1l_OPC has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138896K) : extblock_drw has 6 polygons
2026-08-20 16:44:31 +0000: Memory Usage (138896K) : nldd_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139024K) : pldd_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139024K) : next_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139024K) : pext_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139024K) : nexthv_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139024K) : pexthv_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : graphgate_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : sinwg_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : sinwg_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : sinwg_nofill has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : mempad_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139152K) : topvia1_drw has 481 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1_drw has 54 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1 has 54 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139280K) : topmetal1_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139408K) : topmetal1_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139408K) : topmetal1_text has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139408K) : topmetal1_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139408K) : topmetal1_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139536K) : topmetal1_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139536K) : topmetal1_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139536K) : inldpwl_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139536K) : polyres_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139664K) : polyres_pin has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139664K) : vmim_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139664K) : nbulaycut_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139664K) : antmetal1_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139792K) : topvia2_drw has 235 polygons
2026-08-20 16:44:31 +0000: Memory Usage (139920K) : topmetal2_drw has 71 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140048K) : topmetal2_filler has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140048K) : topmetal2_slit has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140048K) : topmetal2 has 71 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140048K) : topmetal2_pin has 4 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140176K) : topmetal2_mask has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140176K) : topmetal2_nofill has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140176K) : topmetal2_text has 8 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140176K) : topmetal2_noqrc has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140304K) : topmetal2_res has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140304K) : topmetal2_iprobe has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140304K) : topmetal2_diffprb has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140304K) : snsring_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140432K) : sensor_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140432K) : snsarms_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140432K) : snscmosvia_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140432K) : colwind_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140560K) : flm_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : hafniumox_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : memvia_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : thinfilmres_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : rfmem_drw has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_drw has 2 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2m3 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2m4 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2m5 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2tm1 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2tm2 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m3m4 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m3m5 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m3tm1 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m3tm2 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m4m5 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m4tm1 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m4tm2 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m5tm1 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m5tm2 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_tm1tm2 has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m1sub has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m2sub has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m3sub has 0 polygons
2026-08-20 16:44:31 +0000: Memory Usage (140688K) : norcx_m4sub has 0 polygons
