$ /home/ubuntu/.local/share/ihp-eda/venv/bin/python /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/t.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/esd_nofeed_test/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 16:29:53 +0000: Memory Usage (130428K) : Selected DISABLE_TAP_EXTRACTION option: true
2026-08-20 16:29:53 +0000: Memory Usage (130428K) : deep  mode is enabled.
2026-08-20 16:29:53 +0000: Memory Usage (130428K) : Applying implicit connections (case-sensitive, pattern supported) for nets: sub, sub!
2026-08-20 16:29:53 +0000: Memory Usage (131668K) : Netlist file: /workspace/layout/blocks/out/driver_stage/esd_nofeed_test/t.cdl
2026-08-20 16:29:53 +0000: Memory Usage (131668K) : LVS extracted netlist at: /workspace/layout/blocks/out/driver_stage/esd_nofeed_test/lvs/driver_dut_extracted.cir
2026-08-20 16:29:53 +0000: Memory Usage (131668K) : Applying SRAM integration support.
2026-08-20 16:29:53 +0000: Memory Usage (131668K) : Starting SG13G2 LVS runset
2026-08-20 16:29:53 +0000: Memory Usage (131668K) : Read in polygons from layers.
2026-08-20 16:29:53 +0000: Memory Usage (132820K) : activ_drw has 899 polygons
2026-08-20 16:29:53 +0000: Memory Usage (132820K) : activ_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133036K) : activ has 899 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_mask has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_iOPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : activ_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : biwind_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : biwind_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_drw has 140 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly has 140 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_pin has 119 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_iOPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133548K) : gatpoly_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133676K) : cont_drw has 14577 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133676K) : cont_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133676K) : nsd_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133804K) : nsd_block has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133804K) : metal1_drw has 1566 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133804K) : metal1_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (133932K) : metal1_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134060K) : metal1 has 1566 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134060K) : metal1_pin has 750 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134188K) : metal1_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134188K) : metal1_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134444K) : metal1_text has 5 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134444K) : metal1_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134572K) : metal1_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134572K) : metal1_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134572K) : metal1_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134700K) : metal1_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134700K) : passiv_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134700K) : passiv_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134828K) : passiv_sbump has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134828K) : passiv_pillar has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134828K) : passiv_pdl has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134956K) : metal2_drw has 588 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134956K) : metal2_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (134956K) : metal2_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135084K) : metal2 has 588 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135084K) : metal2_pin has 10 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135084K) : metal2_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135212K) : metal2_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135212K) : metal2_text has 3 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135212K) : metal2_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135212K) : metal2_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135340K) : metal2_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135340K) : metal2_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135340K) : metal2_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135340K) : baspoly_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135468K) : baspoly_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135468K) : psd_drw has 515 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135468K) : nldb_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135468K) : digibnd_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135596K) : via1_drw has 7666 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135596K) : backmetal1_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135596K) : backmetal1_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135596K) : backmetal1_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135724K) : backmetal1_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135724K) : backmetal1_nofill has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135724K) : backmetal1_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135724K) : backmetal1_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135852K) : backmetal1_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135852K) : backmetal1_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135852K) : backmetal1_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135852K) : backmetal1_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135980K) : backmetal1_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135980K) : backpassiv_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (135980K) : res_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136108K) : sram_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136108K) : trans_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136108K) : ind_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136108K) : ind_pin has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136236K) : ind_text has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136236K) : salblock_drw has 12 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136236K) : via2_drw has 853 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_drw has 83 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3 has 83 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_pin has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : metal3_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : nwell_drw has 14 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : nwell_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136364K) : nwell_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : nbulay_drw has 1 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : nbulay_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : nbulay_block has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : emwind_drw has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : emwind_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136492K) : deepco_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136620K) : mim_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136620K) : edgeseal_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136620K) : substrate_drw has 500 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136620K) : substrate_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136620K) : dfpad_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : dfpad_pillar has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : dfpad_sbump has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : thickgateox_drw has 1 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : pldb_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : pwell_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136748K) : pwell_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : pwell_block has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : ic_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : via3_drw has 1046 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : metal4_drw has 31 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : metal4_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (136876K) : metal4_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137004K) : metal4 has 31 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137004K) : metal4_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137004K) : metal4_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137004K) : metal4_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137004K) : metal4_text has 3 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137132K) : metal4_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137132K) : metal4_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137132K) : metal4_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137132K) : metal4_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137132K) : metal4_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : heattrans_drw has 123 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : heatres_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : fbe_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : empoly_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : digisub_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137260K) : text_drw has 655 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : via4_drw has 1040 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : metal5_drw has 36 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : metal5_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : metal5_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : metal5 has 36 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137388K) : metal5_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137516K) : metal5_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137644K) : metal5_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137644K) : metal5_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137644K) : radhard_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137644K) : memcap_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137644K) : varicap_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137772K) : intbondvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137772K) : intbondmet_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137772K) : devbondvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137772K) : devbondmet_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137772K) : devtrench_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137900K) : redist_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137900K) : graphbot_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137900K) : graphtop_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137900K) : antvia1_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (137900K) : antmetal2_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : graphcont_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : siwg_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : siwg_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : siwg_nofill has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : sigrating_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138028K) : singrating_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138156K) : graphpas_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138156K) : emwind3_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138156K) : emwihv3_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138156K) : redbulay_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138156K) : smos_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138284K) : graphpad_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138284K) : polimide_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138284K) : polimide_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138284K) : recog_drw has 1 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138284K) : recog_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138412K) : recog_esd has 5 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138412K) : recog_diode has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138412K) : recog_tsv has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138412K) : recog_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138540K) : recog_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138540K) : recog_pillar has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138540K) : recog_sbump has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138540K) : recog_otp has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138668K) : recog_pdiode has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138668K) : recog_mom has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138668K) : recog_momf has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138668K) : recog_pcm has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138796K) : colopen_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138796K) : graphmetal1_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138796K) : graphmetal1_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138796K) : graphmetal1_nofill has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138924K) : graphmetal1_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138924K) : graphmetal1_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138924K) : graphmet1l_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (138924K) : graphmet1l_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139052K) : graphmet1l_nofill has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139052K) : graphmet1l_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139052K) : graphmet1l_OPC has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139052K) : extblock_drw has 6 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139180K) : nldd_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139180K) : pldd_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139180K) : next_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139180K) : pext_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139180K) : nexthv_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : pexthv_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : graphgate_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : sinwg_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : sinwg_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : sinwg_nofill has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139308K) : mempad_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139436K) : topvia1_drw has 485 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139436K) : topmetal1_drw has 56 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139436K) : topmetal1_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139436K) : topmetal1_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139436K) : topmetal1 has 56 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139564K) : topmetal1_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139564K) : topmetal1_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139564K) : topmetal1_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139564K) : topmetal1_text has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139564K) : topmetal1_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139692K) : topmetal1_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139692K) : topmetal1_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139692K) : topmetal1_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139692K) : inldpwl_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139820K) : polyres_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139820K) : polyres_pin has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139820K) : vmim_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139820K) : nbulaycut_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139948K) : antmetal1_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (139948K) : topvia2_drw has 231 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140076K) : topmetal2_drw has 63 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140076K) : topmetal2_filler has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140076K) : topmetal2_slit has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140076K) : topmetal2 has 63 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140204K) : topmetal2_pin has 4 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140204K) : topmetal2_mask has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140204K) : topmetal2_nofill has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140204K) : topmetal2_text has 8 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140332K) : topmetal2_noqrc has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140332K) : topmetal2_res has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140332K) : topmetal2_iprobe has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140332K) : topmetal2_diffprb has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140460K) : snsring_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140460K) : sensor_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140460K) : snsarms_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140588K) : snscmosvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140588K) : colwind_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140716K) : flm_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140716K) : hafniumox_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140716K) : memvia_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : thinfilmres_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : rfmem_drw has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_drw has 2 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2m3 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2m4 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2m5 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2tm1 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2tm2 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m3m4 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m3m5 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m3tm1 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m3tm2 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m4m5 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m4tm1 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m4tm2 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m5tm1 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m5tm2 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_tm1tm2 has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m1sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m2sub has 0 polygons
2026-08-20 16:29:53 +0000: Memory Usage (140844K) : norcx_m3sub has 0 polygons
