$ python3 /home/ubuntu/.local/share/ihp-eda/IHP-Open-PDK/ihp-sg13g2/libs.tech/klayout/tech/lvs/run_lvs.py --layout=/workspace/layout/blocks/out/driver_stage/lvs_probe9/clamp_esd/driver_dut.gds --netlist=/workspace/layout/blocks/out/driver_stage/lvs_probe9/clamp_esd/x.cdl --run_dir=/workspace/layout/blocks/out/driver_stage/lvs_probe9/clamp_esd/lvs --run_mode=deep --topcell=driver_dut --implicit_nets=sub,sub! --ignore_top_ports_mismatch --disable_tap_extraction
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : norcx_m4sub has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : norcx_m5sub has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : norcx_tm1sub has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : norcx_tm2sub has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : snsbotvia_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : snstopvia_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : deepvia_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : fgetch_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : ctrgat_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : fgimp_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : emwihv_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : lbe_drw has 2 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : alcustop_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : nometfiller_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : prboundary_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange0_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange0_pin has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange0_text has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange1_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange1_pin has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange1_text has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange2_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange2_pin has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange2_text has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange3_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange3_pin has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange3_text has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange4_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange4_pin has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : exchange4_text has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : isonwell_drw has 0 polygons
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : Total no. of polygons in the design is 31903
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : Starting base layers derivations
2026-08-20 10:20:18 +0000: Memory Usage (140152K) : Starting general LVS derivations
2026-08-20 10:20:18 +0000: Memory Usage (144316K) : Starting MOSFET DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting NMOS DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting PMOS DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting RF-MOSFET DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting RF-NMOS DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting RF-PMOS DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting BJT DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (144956K) : Starting NPN-BJT DERIVATIONS
2026-08-20 10:20:18 +0000: Memory Usage (145084K) : Starting PNP-BJT DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (145084K) : Starting DIODE DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (145084K) : Starting RESISTOR DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (145340K) : Starting CAP DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (146364K) : Starting CAP_CMOM DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (146364K) : Starting CAP_CMOMF DERIVATIONS
2026-08-20 10:20:19 +0000: Memory Usage (146364K) : Starting ESD DERIVATIONS
2026-08-20 10:20:20 +0000: Memory Usage (146364K) : Starting Inductor DERIVATIONS
2026-08-20 10:20:20 +0000: Memory Usage (146364K) : Starting Taps DERIVATIONS
2026-08-20 10:20:20 +0000: Memory Usage (146364K) : Starting SG13G2 LVS connectivity setup
2026-08-20 10:20:20 +0000: Memory Usage (146364K) : Starting SG13G2 LVS connectivity setup (Inter-layer)
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting SG13G2 LVS connectivity setup (Global)
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS MOSFET CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS RF-MOSFET CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS BJT CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS DIODE CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting RESISTOR CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS CAP CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting CAP_CMOM CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting CAP_CMOMF CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting ESD CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting Inductor CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting LVS Taps CONNECTIONS
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting SG13G2 LVS DEVICES EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting MOSFET EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting NMOS EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of NMOS-LV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of NMOS-HV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting PMOS EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of PMOS-LV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of PMOS-HV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting RF-MOSFET EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of RF-NMOS-LV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of RF-NMOS-HV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of RF-PMOS-LV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of RF-PMOS-HV transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting BJT EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting NPN-BJT EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of npn13G2 BJT transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of npn13G2L BJT transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extraction of npn13G2V BJT transistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting PNP-BJT EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting pnpMPA BJT
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting DIODE EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting dantenna diode
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting dpantenna diode
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting schottky_nbl1 diode
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting isolbox diode
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting RESISTOR EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting rsil resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting rppd resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting rhigh resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_metal1 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_metal2 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_metal3 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_metal4 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_metal5 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_topmetal1 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting res_topmetal2 resistor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting CAP EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting cap_cmim device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting rfcmim device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting sg13_hv_svaricap varactor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting cap_cmomi device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting cap_cmomf device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting sg13_moscap_n capacitor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting sg13_moscap_p capacitor
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting ESD EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting diodevdd_2kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting diodevdd_4kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting diodevss_2kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting diodevss_4kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting idiodevdd_2kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting idiodevdd_4kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting idiodevss_2kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting idiodevss_4kv ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting nmoscl_2 ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting nmoscl_4 ESD device
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Starting Inductor EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146492K) : Extracting Inductor2 device
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : Extracting Inductor3 device
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : Starting Taps EXTRACTION
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : DISABLE_TAP_EXTRACTION is enabled: skipping ntap1/ptap1 device extraction.
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : Starting SG13G2 LVS RF MOS Model Mapping
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : [layout_netlist] Apply RF MOS model mapping and rfmode parameter.
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : Starting SG13G2 LVS Options Preparations
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : SG13G2 LVS flow: extraction -> alignment -> option preparation -> comparison.
2026-08-20 10:20:20 +0000: Memory Usage (146748K) : Starting SG13G2 LVS Alignment
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : Starting SG13G2 LVS Simplification
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [layout_netlist] simplify: ENABLED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [layout_netlist] make_top_level_pins: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [layout_netlist] combine_devices: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [layout_netlist] purge: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [layout_netlist] purge_nets: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [schematic_netlist] simplify: ENABLED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [schematic_netlist] make_top_level_pins: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [schematic_netlist] combine_devices: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [schematic_netlist] purge: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : [schematic_netlist] purge_nets: SKIPPED
2026-08-20 10:20:20 +0000: Memory Usage (146876K) : Starting SG13G2 LVS Comparison
2026-08-20 10:20:20 +0000: Memory Usage (147004K) : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2026-08-20 10:20:20 +0000: Memory Usage (147004K) : ERROR : Netlists don't match
2026-08-20 10:20:20 +0000: Memory Usage (147004K) : xxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxxx
2026-08-20 10:20:20 +0000: Memory Usage (147004K) : LVS Total Run time 2.232317 seconds

--- stderr ---
20-Aug-2026 10:20:18 | INFO    | Your Klayout version is: KLayout 0.30.5 (required >= 0.30.5)
20-Aug-2026 10:20:18 | INFO    | Running SG13G2 LVS checks on design /workspace/layout/blocks/out/driver_stage/lvs_probe9/clamp_esd/driver_dut.gds on cell driver_dut
20-Aug-2026 10:20:20 | INFO    | ==============================================================================
20-Aug-2026 10:20:20 | INFO    | Important Summary
20-Aug-2026 10:20:20 | INFO    | +------------------+--------------------------------------------------------------------+
20-Aug-2026 10:20:20 | INFO    | | Status           | FAIL                                                               |
20-Aug-2026 10:20:20 | INFO    | | Mode             | COMPARE                                                            |
20-Aug-2026 10:20:20 | INFO    | | Outcome          | Comparison mode: FAIL (netlists do not match).                     |
20-Aug-2026 10:20:20 | INFO    | | Layout           | driver_dut.gds                                                     |
20-Aug-2026 10:20:20 | INFO    | | Top Cell         | driver_dut                                                         |
20-Aug-2026 10:20:20 | INFO    | | Results Dir      | /workspace/layout/blocks/out/driver_stage/lvs_probe9/clamp_esd/lvs |
20-Aug-2026 10:20:20 | INFO    | | Warnings         | 0                                                                  |
20-Aug-2026 10:20:20 | INFO    | | Errors           | 1                                                                  |
20-Aug-2026 10:20:20 | INFO    | | Run Time (s)     | 2.571                                                              |
20-Aug-2026 10:20:20 | INFO    | +------------------+--------------------------------------------------------------------+
20-Aug-2026 10:20:20 | ERROR   | Key errors:
20-Aug-2026 10:20:20 | ERROR   |   - 2026-08-20 10:20:20 +0000: Memory Usage (147004K) : ERROR : Netlists don't match
20-Aug-2026 10:20:20 | INFO    | ==============================================================================

